intron_id,gene_id
000342F_DK2_H2_30799_30823,000342F_DK2_H2.27
000353F_DK2_H1_7187_7205,000353F_DK2_H1.5
000353F_DK2_H2_7182_7207,000353F_DK2_H2.3
000355F_DK2_H2_14485_14513,000355F_DK2_H2.10
000357F_DK2_H2_17922_17946,000357F_DK2_H2.10
000370F_DK2_H2_15249_15277,000370F_DK2_H2.15
000374F_DK2_H1_9550_9577,000374F_DK2_H1.7
000381F_DK2_H1_12966_13039,000381F_DK2_H1.6
000383F_DK2_H1_1776_1840,000383F_DK2_H1.1
000383F_DK2_H1_2195_2215,000383F_DK2_H1.1
000383F_DK2_H2_7560_7588,000383F_DK2_H2.6
000385F_DK2_H1_5035_5063,000385F_DK2_H1.2
000385F_DK2_H1_19339_19362,000385F_DK2_H1.11
000385F_DK2_H1_19466_19487,000385F_DK2_H1.11
000386F_DK2_H1_3465_3487,000386F_DK2_H1.4
000390F_DK2_H1_21859_21878,000390F_DK2_H1.17
000395F_DK2_H1_3863_3885,000395F_DK2_H1.2
000422F_DK2_H1_10414_10440,000422F_DK2_H1.5
000431F_DK2_H2_8344_8366,000431F_DK2_H2.4
000432F_DK2_H1_11739_11761,000432F_DK2_H1.3
000435F_DK2_H1_4876_4910,000435F_DK2_H1.2
000441F_DK2_H1_6075_6094,000441F_DK2_H1.7
000442F_DK2_H1_10383_10408,000442F_DK2_H1.7
000442F_DK2_H2_15210_15232,000442F_DK2_H2.11
000446F_DK2_H2_6447_6471,000446F_DK2_H2.3
000446F_DK2_H2_12682_12726,000446F_DK2_H2.8
000451F_DK2_H2_6460_6487,000451F_DK2_H2.2
000452F_1-5088_DK2_H2_4526_4547,000452F_1-5088_DK2_H2.3
000466F_DK2_H2_7605_7633,000466F_DK2_H2.4
000466F_DK2_H2_8541_8560,000466F_DK2_H2.4
000468F_DK2_H1_4930_4954,000468F_DK2_H1.5
000470F_DK2_H2_7261_7296,000470F_DK2_H2.9
000470F_DK2_H2_7513_7541,000470F_DK2_H2.9
000499F_DK2_H1_21659_21679,000499F_DK2_H1.14
000501F_DK2_H1_14265_14296,000501F_DK2_H1.4
000513F_DK2_H2_3291_3316,000513F_DK2_H2.3
000565F_DK2_H1_11182_11205,000565F_DK2_H1.6
000594F_DK2_H1_8047_8070,000594F_DK2_H1.5
000000F_DK2_H1_60692_60720,000000F_DK2_H1.39
000000F_DK2_H1_99612_99646,000000F_DK2_H1.61
000000F_DK2_H2_202846_202867,000000F_DK2_H2.94
000001F_DK2_H2_63401_63423,000001F_DK2_H2.20
000001F_DK2_H2_87510_87535,000001F_DK2_H2.28
000001F_DK2_H2_178359_178383,000001F_DK2_H2.82
000001F_DK2_H2_184795_184818,000001F_DK2_H2.89
000002F_DK2_H1_100119_100140,000002F_DK2_H1.52
000002F_DK2_H1_122478_122502,000002F_DK2_H1.60
000002F_DK2_H1_122838_122861,000002F_DK2_H1.60
000002F_DK2_H1_171596_171618,000002F_DK2_H1.89
000002F_DK2_H1_176805_176829,000002F_DK2_H1.92
000002F_DK2_H2_141533_141562,000002F_DK2_H2.81
000003F_DK2_H2_92688_92713,000003F_DK2_H2.55
000003F_DK2_H2_97485_97511,000003F_DK2_H2.60
000003F_DK2_H2_97720_97745,000003F_DK2_H2.60
000004F_DK2_H1_154050_154077,000004F_DK2_H1.88
000004F_DK2_H2_81433_81477,000004F_DK2_H2.55
000004F_DK2_H2_81980_82003,000004F_DK2_H2.55
000004F_DK2_H2_84532_84557,000004F_DK2_H2.57
000005F_DK2_H1_95232_95256,000005F_DK2_H1.59
000005F_DK2_H2_102653_102679,000005F_DK2_H2.69
000006F_DK2_H2_129442_129465,000006F_DK2_H2.70
000007F_DK2_H1_28811_28837,000007F_DK2_H1.11
000007F_DK2_H1_80933_80956,000007F_DK2_H1.43
000007F_DK2_H1_131379_131404,000007F_DK2_H1.77
000007F_DK2_H1_133519_133543,000007F_DK2_H1.81
000007F_DK2_H1_133700_133722,000007F_DK2_H1.81
000007F_DK2_H1_139208_139251,000007F_DK2_H1.85
000007F_DK2_H2_42016_42039,000007F_DK2_H2.23
000008F_DK2_H1_106795_106817,000008F_DK2_H1.76
000008F_DK2_H2_92442_92476,000008F_DK2_H2.60
000009F_DK2_H1_81982_82006,000009F_DK2_H1.47
000009F_DK2_H1_122547_122576,000009F_DK2_H1.69
000009F_DK2_H2_120524_120559,000009F_DK2_H2.67
000009F_DK2_H2_120590_120624,000009F_DK2_H2.67
000010F_DK2_H1_18355_18374,000010F_DK2_H1.13
000010F_DK2_H1_116707_116735,000010F_DK2_H1.81
000010F_DK2_H2_128236_128266,000010F_DK2_H2.91
000011F_DK2_H1_135945_135964,000011F_DK2_H1.98
000011F_DK2_H2_19698_19720,000011F_DK2_H2.13
000012F_DK2_H2_105576_105603,000012F_DK2_H2.87
000012F_DK2_H2_105913_105938,000012F_DK2_H2.87
000013F_DK2_H1_15892_15910,000013F_DK2_H1.13
000013F_DK2_H1_37307_37330,000013F_DK2_H1.31
000013F_DK2_H2_122059_122077,000013F_DK2_H2.76
000014F_DK2_H1_1351_1373,000014F_DK2_H1.1
000014F_DK2_H1_4247_4274,000014F_DK2_H1.1
000014F_DK2_H1_25849_25872,000014F_DK2_H1.17
000014F_DK2_H1_89219_89244,000014F_DK2_H1.52
000014F_DK2_H1_151946_151967,000014F_DK2_H1.94
000014F_DK2_H1_154624_154642,000014F_DK2_H1.97
000014F_DK2_H1_155029_155051,000014F_DK2_H1.98
000014F_DK2_H1_155693_155721,000014F_DK2_H1.98
000015F_DK2_H1_141430_141448,000015F_DK2_H1.81
000015F_DK2_H2_55222_55243,000015F_DK2_H2.28
000015F_DK2_H2_59894_59927,000015F_DK2_H2.31
000016F_DK2_H1_45354_45374,000016F_DK2_H1.27
000016F_DK2_H1_45832_45856,000016F_DK2_H1.28
000016F_DK2_H1_118499_118524,000016F_DK2_H1.74
000017F_DK2_H1_90656_90677,000017F_DK2_H1.61
000017F_DK2_H1_104216_104235,000017F_DK2_H1.70
000017F_DK2_H2_63321_63347,000017F_DK2_H2.36
000017F_DK2_H2_86350_86378,000017F_DK2_H2.47
000019F_DK2_H2_81528_81550,000019F_DK2_H2.50
000019F_DK2_H2_82337_82360,000019F_DK2_H2.51
000019F_DK2_H2_123767_123791,000019F_DK2_H2.79
000019F_DK2_H2_136552_136573,000019F_DK2_H2.87
000019F_DK2_H2_139479_139500,000019F_DK2_H2.90
000021F_1-134709_DK2_H1_57005_57027,000021F_1-134709_DK2_H1.45
000021F_1-134709_DK2_H1_57756_57783,000021F_1-134709_DK2_H1.45
000022F_DK2_H1_83732_83756,000022F_DK2_H1.60
000022F_DK2_H1_114961_114986,000022F_DK2_H1.86
000022F_DK2_H2_111187_111214,000022F_DK2_H2.81
000022F_DK2_H2_112913_112935,000022F_DK2_H2.82
000023F_DK2_H1_123512_123537,000023F_DK2_H1.86
000024F_DK2_H1_119104_119132,000024F_DK2_H1.68
000024F_DK2_H1_119686_119714,000024F_DK2_H1.68
000024F_DK2_H2_54432_54459,000024F_DK2_H2.29
000024F_DK2_H2_67097_67119,000024F_DK2_H2.41
000025F_DK2_H2_137953_137975,000025F_DK2_H2.84
000026F_DK2_H1_8015_8044,000026F_DK2_H1.7
000026F_DK2_H1_108760_108782,000026F_DK2_H1.65
000027F_DK2_H1_76953_76975,000027F_DK2_H1.37
000027F_DK2_H2_22522_22545,000027F_DK2_H2.15
000027F_DK2_H2_71398_71423,000027F_DK2_H2.36
000027F_DK2_H2_77979_77999,000027F_DK2_H2.41
000028F_DK2_H1_72308_72330,000028F_DK2_H1.45
000028F_DK2_H1_72451_72473,000028F_DK2_H1.45
000028F_DK2_H1_72624_72647,000028F_DK2_H1.45
000028F_DK2_H1_97213_97235,000028F_DK2_H1.59
000028F_DK2_H2_13454_13477,000028F_DK2_H2.4
000029F_DK2_H2_29397_29416,000029F_DK2_H2.20
000031F_DK2_H1_35410_35435,000031F_DK2_H1.28
000031F_DK2_H2_124409_124434,000031F_DK2_H2.99
000032F_DK2_H2_9818_9840,000032F_DK2_H2.5
000033F_DK2_H2_62279_62303,000033F_DK2_H2.42
000033F_DK2_H2_111312_111341,000033F_DK2_H2.79
000033F_DK2_H2_120147_120172,000033F_DK2_H2.85
000035F_DK2_H1_60728_60757,000035F_DK2_H1.37
000035F_DK2_H1_89761_89780,000035F_DK2_H1.52
000035F_DK2_H1_101459_101480,000035F_DK2_H1.60
000036F_DK2_H1_36926_36953,000036F_DK2_H1.29
000036F_DK2_H1_75880_75903,000036F_DK2_H1.58
000036F_DK2_H2_110835_110853,000036F_DK2_H2.65
000037F_DK2_H2_36746_36771,000037F_DK2_H2.24
000037F_DK2_H2_36857_36878,000037F_DK2_H2.24
000037F_DK2_H2_83178_83199,000037F_DK2_H2.52
000037F_DK2_H2_104829_104849,000037F_DK2_H2.65
000037F_DK2_H2_113804_113827,000037F_DK2_H2.71
000037F_DK2_H2_113949_113975,000037F_DK2_H2.71
000038F_DK2_H2_82481_82509,000038F_DK2_H2.64
000038F_DK2_H2_82729_82748,000038F_DK2_H2.64
000038F_DK2_H2_101536_101555,000038F_DK2_H2.82
000039F_DK2_H1_9097_9120,000039F_DK2_H1.7
000039F_DK2_H1_34783_34805,000039F_DK2_H1.34
000040F_DK2_H1_38261_38283,000040F_DK2_H1.22
000040F_DK2_H1_41351_41374,000040F_DK2_H1.24
000040F_DK2_H1_77031_77064,000040F_DK2_H1.45
000040F_DK2_H1_77627_77652,000040F_DK2_H1.45
000040F_DK2_H2_79963_79987,000040F_DK2_H2.55
000041F_DK2_H1_19861_19883,000041F_DK2_H1.17
000041F_DK2_H1_107974_107996,000041F_DK2_H1.69
000042F_DK2_H1_46498_46522,000042F_DK2_H1.26
000042F_DK2_H2_34358_34380,000042F_DK2_H2.20
000042F_DK2_H2_46651_46676,000042F_DK2_H2.28
000043F_DK2_H1_64827_64855,000043F_DK2_H1.46
000044F_DK2_H1_97552_97576,000044F_DK2_H1.64
000044F_DK2_H2_76434_76458,000044F_DK2_H2.36
000045F_DK2_H2_90108_90133,000045F_DK2_H2.49
000047F_DK2_H1_41831_41850,000047F_DK2_H1.30
000047F_DK2_H1_44524_44543,000047F_DK2_H1.32
000047F_DK2_H1_68339_68360,000047F_DK2_H1.46
000047F_DK2_H1_87542_87567,000047F_DK2_H1.52
000047F_DK2_H1_87727_87751,000047F_DK2_H1.52
000047F_DK2_H1_87963_87986,000047F_DK2_H1.52
000047F_DK2_H2_7235_7263,000047F_DK2_H2.5
000048F_DK2_H2_1584_1608,000048F_DK2_H2.1
000048F_DK2_H2_65693_65718,000048F_DK2_H2.41
000048F_DK2_H2_65852_65876,000048F_DK2_H2.41
000048F_DK2_H2_67397_67421,000048F_DK2_H2.42
000049F_DK2_H1_6479_6504,000049F_DK2_H1.5
000049F_DK2_H1_63062_63087,000049F_DK2_H1.26
000050F_DK2_H1_27996_28015,000050F_DK2_H1.18
000051F_DK2_H2_103428_103450,000051F_DK2_H2.67
000053F_DK2_H2_109129_109152,000053F_DK2_H2.69
000054F_DK2_H2_88993_89017,000054F_DK2_H2.50
000055F_DK2_H1_4113_4135,000055F_DK2_H1.5
000056F_DK2_H1_17923_17947,000056F_DK2_H1.5
000057F_DK2_H1_14941_14966,000057F_DK2_H1.3
000057F_DK2_H1_109858_109878,000057F_DK2_H1.61
000057F_DK2_H2_56872_56895,000057F_DK2_H2.36
000058F_DK2_H1_53105_53132,000058F_DK2_H1.39
000058F_DK2_H2_36618_36643,000058F_DK2_H2.25
000061F_DK2_H1_58530_58550,000061F_DK2_H1.27
000061F_DK2_H1_143856_143880,000061F_DK2_H1.75
000061F_DK2_H1_144307_144334,000061F_DK2_H1.75
000061F_DK2_H1_148584_148609,000061F_DK2_H1.78
000061F_DK2_H1_149235_149257,000061F_DK2_H1.78
000061F_DK2_H2_56811_56834,000061F_DK2_H2.25
000061F_DK2_H2_65022_65053,000061F_DK2_H2.33
000062F_DK2_H1_30711_30733,000062F_DK2_H1.20
000062F_DK2_H2_98974_98998,000062F_DK2_H2.56
000063F_DK2_H1_9920_9947,000063F_DK2_H1.3
000063F_DK2_H1_12016_12039,000063F_DK2_H1.5
000063F_DK2_H1_40320_40339,000063F_DK2_H1.25
000063F_DK2_H2_29535_29557,000063F_DK2_H2.21
000064F_DK2_H2_91040_91066,000064F_DK2_H2.41
000066F_DK2_H1_32653_32696,000066F_DK2_H1.32
000066F_DK2_H1_66499_66524,000066F_DK2_H1.53
000066F_DK2_H2_4180_4205,000066F_DK2_H2.4
000066F_DK2_H2_17516_17544,000066F_DK2_H2.19
000070F_DK2_H1_40310_40346,000070F_DK2_H1.25
000071F_DK2_H1_22177_22203,000071F_DK2_H1.12
000071F_DK2_H1_83486_83505,000071F_DK2_H1.49
000071F_DK2_H1_103666_103688,000071F_DK2_H1.67
000072F_DK2_H2_60334_60363,000072F_DK2_H2.41
000072F_DK2_H2_97836_97855,000072F_DK2_H2.65
000072F_DK2_H2_98355_98380,000072F_DK2_H2.65
000073F_DK2_H1_96734_96756,000073F_DK2_H1.54
000074F_DK2_H1_14095_14115,000074F_DK2_H1.12
000074F_DK2_H1_29665_29686,000074F_DK2_H1.28
000074F_DK2_H1_55528_55547,000074F_DK2_H1.44
000074F_DK2_H1_75660_75682,000074F_DK2_H1.57
000074F_DK2_H1_104558_104580,000074F_DK2_H1.71
000075F_DK2_H1_3034_3062,000075F_DK2_H1.2
000075F_DK2_H1_86659_86684,000075F_DK2_H1.63
000076F_DK2_H1_94796_94817,000076F_DK2_H1.65
000078F_DK2_H2_70376_70409,000078F_DK2_H2.51
000078F_DK2_H2_74235_74260,000078F_DK2_H2.54
000078F_DK2_H2_110996_111024,000078F_DK2_H2.79
000078F_DK2_H2_111059_111078,000078F_DK2_H2.79
000078F_DK2_H2_113676_113698,000078F_DK2_H2.83
000078F_DK2_H2_113811_113840,000078F_DK2_H2.83
000078F_DK2_H2_115499_115534,000078F_DK2_H2.85
000080F_DK2_H2_1983_2002,000080F_DK2_H2.1
000080F_DK2_H2_81689_81719,000080F_DK2_H2.45
000081F_DK2_H1_13543_13562,000081F_DK2_H1.8
000081F_DK2_H1_47140_47161,000081F_DK2_H1.40
000081F_DK2_H1_83022_83045,000081F_DK2_H1.54
000081F_DK2_H2_44695_44716,000081F_DK2_H2.41
000081F_DK2_H2_65591_65614,000081F_DK2_H2.55
000082F_DK2_H1_27578_27603,000082F_DK2_H1.13
000082F_DK2_H2_44807_44836,000082F_DK2_H2.31
000082F_DK2_H2_44904_44925,000082F_DK2_H2.31
000083F_DK2_H1_103128_103152,000083F_DK2_H1.88
000083F_DK2_H2_100118_100138,000083F_DK2_H2.73
000083F_DK2_H2_100504_100527,000083F_DK2_H2.73
000085F_DK2_H1_10546_10571,000085F_DK2_H1.3
000085F_DK2_H1_35309_35332,000085F_DK2_H1.21
000085F_DK2_H1_107697_107719,000085F_DK2_H1.73
000085F_DK2_H2_35611_35633,000085F_DK2_H2.24
000085F_DK2_H2_37678_37702,000085F_DK2_H2.25
000085F_DK2_H2_51235_51257,000085F_DK2_H2.33
000086F_DK2_H2_14412_14433,000086F_DK2_H2.14
000086F_DK2_H2_14650_14675,000086F_DK2_H2.14
000086F_DK2_H2_14809_14830,000086F_DK2_H2.14
000088F_DK2_H1_86547_86566,000088F_DK2_H1.69
000089F_DK2_H1_6123_6145,000089F_DK2_H1.4
000089F_DK2_H2_22914_22936,000089F_DK2_H2.19
000090F_DK2_H1_4649_4671,000090F_DK2_H1.3
000090F_DK2_H1_4897_4921,000090F_DK2_H1.3
000090F_DK2_H1_5851_5873,000090F_DK2_H1.4
000091F_DK2_H1_74336_74356,000091F_DK2_H1.46
000091F_DK2_H2_35270_35292,000091F_DK2_H2.25
000092F_DK2_H2_28933_28959,000092F_DK2_H2.16
000092F_DK2_H2_45244_45268,000092F_DK2_H2.28
000092F_DK2_H2_60788_60810,000092F_DK2_H2.39
000093F_DK2_H1_28820_28841,000093F_DK2_H1.28
000093F_DK2_H1_29257_29283,000093F_DK2_H1.28
000094F_DK2_H1_88377_88397,000094F_DK2_H1.65
000094F_DK2_H1_89587_89632,000094F_DK2_H1.65
000094F_DK2_H2_62575_62600,000094F_DK2_H2.49
000095F_DK2_H1_34655_34675,000095F_DK2_H1.23
000096F_DK2_H2_37345_37364,000096F_DK2_H2.22
000096F_DK2_H2_48046_48071,000096F_DK2_H2.29
000097F_DK2_H2_87986_88034,000097F_DK2_H2.48
000097F_DK2_H2_96184_96216,000097F_DK2_H2.55
000098F_DK2_H1_26902_26921,000098F_DK2_H1.19
000098F_DK2_H1_32473_32496,000098F_DK2_H1.23
000098F_DK2_H1_32739_32760,000098F_DK2_H1.23
000098F_DK2_H2_20694_20718,000098F_DK2_H2.15
000098F_DK2_H2_20819_20849,000098F_DK2_H2.15
000099F_DK2_H1_58272_58294,000099F_DK2_H1.34
000099F_DK2_H1_96110_96130,000099F_DK2_H1.59
000099F_DK2_H2_83574_83599,000099F_DK2_H2.56
000099F_DK2_H2_96725_96750,000099F_DK2_H2.67
000100F_DK2_H2_28111_28135,000100F_DK2_H2.21
000100F_DK2_H2_65382_65411,000100F_DK2_H2.40
000101F_DK2_H1_25392_25419,000101F_DK2_H1.19
000101F_DK2_H1_67941_67970,000101F_DK2_H1.51
000101F_DK2_H1_89552_89572,000101F_DK2_H1.53
000102F_DK2_H2_29236_29270,000102F_DK2_H2.18
000103F_DK2_H2_54810_54830,000103F_DK2_H2.33
000103F_DK2_H2_59334_59357,000103F_DK2_H2.35
000104F_DK2_H2_12504_12525,000104F_DK2_H2.8
000104F_DK2_H2_81774_81800,000104F_DK2_H2.61
000104F_DK2_H2_81997_82019,000104F_DK2_H2.61
000107F_DK2_H1_65066_65085,000107F_DK2_H1.34
000107F_DK2_H2_19667_19689,000107F_DK2_H2.6
000107F_DK2_H2_107047_107069,000107F_DK2_H2.61
000107F_DK2_H2_116254_116279,000107F_DK2_H2.68
000107F_DK2_H2_128112_128134,000107F_DK2_H2.74
000107F_DK2_H2_128436_128459,000107F_DK2_H2.74
000107F_DK2_H2_131426_131446,000107F_DK2_H2.75
000107F_DK2_H2_131663_131682,000107F_DK2_H2.76
000107F_DK2_H2_156187_156211,000107F_DK2_H2.88
000108F_DK2_H1_40348_40372,000108F_DK2_H1.18
000108F_DK2_H1_78113_78142,000108F_DK2_H1.34
000108F_DK2_H1_78672_78692,000108F_DK2_H1.34
000108F_DK2_H2_52777_52799,000108F_DK2_H2.22
000109F_DK2_H1_53878_53906,000109F_DK2_H1.35
000109F_DK2_H1_78353_78374,000109F_DK2_H1.46
000109F_DK2_H2_88769_88791,000109F_DK2_H2.48
000112F_DK2_H1_74276_74300,000112F_DK2_H1.59
000112F_DK2_H2_12428_12454,000112F_DK2_H2.9
000112F_DK2_H2_12482_12505,000112F_DK2_H2.9
000113F_DK2_H2_44731_44756,000113F_DK2_H2.28
000113F_DK2_H2_45065_45092,000113F_DK2_H2.28
000113F_DK2_H2_52397_52417,000113F_DK2_H2.31
000113F_DK2_H2_84923_84947,000113F_DK2_H2.51
000114F_DK2_H1_62665_62694,000114F_DK2_H1.49
000114F_DK2_H1_77599_77621,000114F_DK2_H1.61
000114F_DK2_H2_72399_72422,000114F_DK2_H2.59
000120F_DK2_H2_35554_35573,000120F_DK2_H2.15
000121F_DK2_H1_51528_51551,000121F_DK2_H1.37
000122F_DK2_H1_11481_11503,000122F_DK2_H1.7
000122F_DK2_H1_11846_11883,000122F_DK2_H1.7
000124F_DK2_H1_4688_4712,000124F_DK2_H1.5
000124F_DK2_H1_51906_51928,000124F_DK2_H1.39
000126F_DK2_H1_111869_111890,000126F_DK2_H1.74
000129F_DK2_H1_63089_63108,000129F_DK2_H1.24
000130F_DK2_H1_20512_20532,000130F_DK2_H1.17
000130F_DK2_H1_54738_54765,000130F_DK2_H1.41
000133F_DK2_H1_28844_28863,000133F_DK2_H1.10
000133F_DK2_H1_56475_56498,000133F_DK2_H1.30
000133F_DK2_H1_57081_57104,000133F_DK2_H1.30
000133F_DK2_H2_56572_56595,000133F_DK2_H2.25
000134F_DK2_H1_13735_13756,000134F_DK2_H1.13
000134F_DK2_H1_37816_37838,000134F_DK2_H1.21
000135F_DK2_H1_34597_34637,000135F_DK2_H1.27
000135F_DK2_H1_39983_40020,000135F_DK2_H1.31
000137F_DK2_H1_8387_8408,000137F_DK2_H1.4
000137F_DK2_H2_59085_59114,000137F_DK2_H2.38
000138F_DK2_H1_23470_23489,000138F_DK2_H1.17
000138F_DK2_H1_25921_25946,000138F_DK2_H1.19
000138F_DK2_H2_23173_23201,000138F_DK2_H2.15
000142F_DK2_H2_9934_9961,000142F_DK2_H2.8
000142F_DK2_H2_39193_39213,000142F_DK2_H2.24
000145F_DK2_H1_23130_23153,000145F_DK2_H1.21
000146F_DK2_H2_63592_63613,000146F_DK2_H2.28
000146F_DK2_H2_63780_63802,000146F_DK2_H2.28
000146F_DK2_H2_74188_74210,000146F_DK2_H2.33
000147F_DK2_H1_66273_66292,000147F_DK2_H1.32
000148F_DK2_H2_47459_47484,000148F_DK2_H2.30
000148F_DK2_H2_47644_47664,000148F_DK2_H2.30
000148F_DK2_H2_50326_50348,000148F_DK2_H2.33
000148F_DK2_H2_57609_57631,000148F_DK2_H2.37
000149F_DK2_H1_9069_9092,000149F_DK2_H1.6
000151F_DK2_H1_3245_3267,000151F_DK2_H1.3
000152F_DK2_H1_72160_72184,000152F_DK2_H1.49
000152F_DK2_H2_33161_33188,000152F_DK2_H2.14
000152F_DK2_H2_72248_72272,000152F_DK2_H2.51
000153F_DK2_H2_63102_63125,000153F_DK2_H2.35
000154F_DK2_H1_18511_18536,000154F_DK2_H1.8
000154F_DK2_H2_36706_36726,000154F_DK2_H2.15
000155F_DK2_H1_7699_7724,000155F_DK2_H1.6
000155F_DK2_H1_38675_38697,000155F_DK2_H1.28
000155F_DK2_H1_41651_41673,000155F_DK2_H1.31
000157F_DK2_H1_57056_57081,000157F_DK2_H1.39
000157F_DK2_H1_57928_57953,000157F_DK2_H1.39
000158F_DK2_H2_34006_34037,000158F_DK2_H2.21
000159F_DK2_H2_48361_48384,000159F_DK2_H2.33
000159F_DK2_H2_59042_59067,000159F_DK2_H2.39
000159F_DK2_H2_60149_60169,000159F_DK2_H2.39
000160F_DK2_H1_19652_19679,000160F_DK2_H1.11
000160F_DK2_H1_56112_56137,000160F_DK2_H1.37
000161F_DK2_H1_2140_2164,000161F_DK2_H1.2
000163F_DK2_H1_65601_65623,000163F_DK2_H1.47
000165F_DK2_H1_7561_7586,000165F_DK2_H1.7
000165F_DK2_H1_32250_32272,000165F_DK2_H1.20
000165F_DK2_H2_47798_47852,000165F_DK2_H2.30
000166F_DK2_H1_24781_24804,000166F_DK2_H1.22
000166F_DK2_H2_25835_25857,000166F_DK2_H2.23
000167F_DK2_H1_15760_15779,000167F_DK2_H1.11
000167F_DK2_H2_19062_19099,000167F_DK2_H2.15
000167F_DK2_H2_45538_45559,000167F_DK2_H2.37
000168F_DK2_H1_13918_13940,000168F_DK2_H1.15
000168F_DK2_H1_14586_14606,000168F_DK2_H1.15
000168F_DK2_H1_58531_58555,000168F_DK2_H1.37
000168F_DK2_H1_59233_59257,000168F_DK2_H1.40
000171F_DK2_H1_14210_14229,000171F_DK2_H1.11
000171F_DK2_H1_56208_56229,000171F_DK2_H1.30
000171F_DK2_H2_42017_42046,000171F_DK2_H2.27
000175F_DK2_H1_29611_29637,000175F_DK2_H1.12
000175F_DK2_H1_31017_31038,000175F_DK2_H1.13
000176F_DK2_H1_50824_50843,000176F_DK2_H1.34
000178F_DK2_H1_29239_29264,000178F_DK2_H1.27
000178F_DK2_H2_56474_56495,000178F_DK2_H2.48
000179F_DK2_H1_33717_33750,000179F_DK2_H1.23
000180F_DK2_H1_21239_21267,000180F_DK2_H1.14
000181F_DK2_H1_49882_49905,000181F_DK2_H1.35
000181F_DK2_H2_34585_34607,000181F_DK2_H2.24
000182F_DK2_H2_2532_2553,000182F_DK2_H2.2
000182F_DK2_H2_11267_11287,000182F_DK2_H2.9
000183F_DK2_H1_29967_29989,000183F_DK2_H1.22
000183F_DK2_H2_13812_13835,000183F_DK2_H2.14
000185F_DK2_H1_5196_5290,000185F_DK2_H1.2
000185F_DK2_H2_50027_50051,000185F_DK2_H2.41
000187F_DK2_H1_48915_48939,000187F_DK2_H1.31
000187F_DK2_H1_62904_62927,000187F_DK2_H1.46
000187F_DK2_H1_63251_63269,000187F_DK2_H1.46
000189F_DK2_H1_12797_12824,000189F_DK2_H1.7
000189F_DK2_H1_23724_23747,000189F_DK2_H1.13
000190F_DK2_H1_31793_31840,000190F_DK2_H1.24
000192F_23762-60009_DK2_H1_19899_19920,000192F_23762-60009_DK2_H1.8
000193F_DK2_H2_126707_126734,000193F_DK2_H2.87
000193F_DK2_H2_131697_131721,000193F_DK2_H2.91
000193F_DK2_H2_135851_135876,000193F_DK2_H2.93
000193F_DK2_H2_136084_136112,000193F_DK2_H2.93
000197F_DK2_H1_37694_37725,000197F_DK2_H1.30
000197F_DK2_H1_60860_60883,000197F_DK2_H1.51
000197F_DK2_H2_53303_53327,000197F_DK2_H2.43
000197F_DK2_H2_53525_53549,000197F_DK2_H2.43
000197F_DK2_H2_81815_81849,000197F_DK2_H2.64
000199F_DK2_H2_27936_27959,000199F_DK2_H2.11
000199F_DK2_H2_31158_31177,000199F_DK2_H2.12
000200F_DK2_H2_29219_29238,000200F_DK2_H2.19
000200F_DK2_H2_50240_50265,000200F_DK2_H2.38
000201F_DK2_H2_21954_21978,000201F_DK2_H2.18
000202F_DK2_H1_10442_10464,000202F_DK2_H1.8
000206F_DK2_H1_16326_16347,000206F_DK2_H1.15
000206F_DK2_H1_39433_39454,000206F_DK2_H1.24
000208F_DK2_H1_13991_14023,000208F_DK2_H1.10
000208F_DK2_H1_51758_51780,000208F_DK2_H1.31
000209F_DK2_H1_29830_29853,000209F_DK2_H1.17
000209F_DK2_H1_30337_30359,000209F_DK2_H1.17
000212F_DK2_H2_23644_23667,000212F_DK2_H2.14
000216F_DK2_H2_28331_28352,000216F_DK2_H2.17
000216F_DK2_H2_31663_31684,000216F_DK2_H2.18
000225F_DK2_H1_19158_19179,000225F_DK2_H1.10
000225F_DK2_H1_139872_139894,000225F_DK2_H1.81
000225F_DK2_H2_108733_108765,000225F_DK2_H2.58
000226F_DK2_H1_11100_11166,000226F_DK2_H1.6
000228F_DK2_H2_47737_47767,000228F_DK2_H2.30
000229F_DK2_H1_39403_39428,000229F_DK2_H1.33
000230F_DK2_H1_11156_11175,000230F_DK2_H1.9
000230F_DK2_H2_21742_21763,000230F_DK2_H2.15
000232F_DK2_H1_28384_28407,000232F_DK2_H1.16
000232F_DK2_H1_36012_36034,000232F_DK2_H1.23
000234F_DK2_H2_30344_30368,000234F_DK2_H2.21
000238F_DK2_H1_24481_24502,000238F_DK2_H1.10
000238F_DK2_H1_40768_40794,000238F_DK2_H1.24
000238F_DK2_H2_3494_3516,000238F_DK2_H2.3
000239F_DK2_H2_39579_39621,000239F_DK2_H2.18
000240F_DK2_H1_7218_7238,000240F_DK2_H1.7
000240F_DK2_H2_22343_22362,000240F_DK2_H2.24
000240F_DK2_H2_24607_24644,000240F_DK2_H2.27
000242F_DK2_H1_28089_28111,000242F_DK2_H1.29
000244F_DK2_H1_10801_10842,000244F_DK2_H1.4
000246F_DK2_H2_7483_7506,000246F_DK2_H2.5
000246F_DK2_H2_11921_11944,000246F_DK2_H2.11
000248F_DK2_H2_11174_11195,000248F_DK2_H2.8
000250F_DK2_H2_13158_13188,000250F_DK2_H2.5
000253F_DK2_H1_6422_6446,000253F_DK2_H1.5
000253F_DK2_H1_6775_6822,000253F_DK2_H1.6
