Class / family,Gene Symbol,H. sapiens,Mus_musculus.fa,Danio_rerio.fa,Drosophila_melanogaster.fa,C_elegans.fa,Saccharomyces_cerevisiae.fa,Paramecium_bursaria_DK2_uniq_protein.faa,Paramecium_tetraurelia.fa,Tetrahymena_thermophila.fa,Arabidopsis_thaliana.fa
nuclear import/export machinery,KPNA1,1,1,1,0,0,0,0,0,0,0
nuclear import/export machinery,KPNA2,1,1,1,1,0,0,0,1,0,0
nuclear import/export machinery,KPNB1,1,1,1,1,1,1,0,1,1,1
nuclear import/export machinery,RAE1,1,1,1,1,1,1,1,1,1,1
nuclear import/export machinery,RANBP2,1,1,1,1,1,0,0,0,0,0
nuclear import/export machinery,RANBP9,1,1,1,1,1,1,0,1,1,0
nuclear import/export machinery,RANGAP1,1,1,1,1,1,1,1,1,1,1
nuclear pore complex,NUP107,1,1,1,1,1,1,0,0,0,1
nuclear pore complex,NUP133,1,1,1,1,1,0,0,0,0,1
nuclear pore complex,NUP153,1,1,1,1,0,1,0,0,1,0
nuclear pore complex,NUP160,1,1,1,1,1,0,0,0,0,1
nuclear pore complex,NUP205,1,1,1,1,1,1,0,0,0,1
nuclear pore complex,NUP210,1,1,1,1,1,0,0,0,1,1
nuclear pore complex,NUP214,1,1,1,1,1,0,0,0,0,1
nuclear pore complex,NUP35,1,1,1,1,1,1,0,0,0,1
nuclear pore complex,NUP54,1,1,1,1,1,1,0,0,0,1
nuclear pore complex,NUP88,1,1,1,1,0,0,0,0,0,1
nuclear pore complex,NUP93,1,1,1,1,1,1,0,0,0,1
coatomer protein complex,COPA,1,1,1,1,1,1,1,1,1,1
coatomer protein complex,COPB1,1,1,1,1,1,1,1,1,1,1
coatomer protein complex,COPB2,1,1,1,1,1,1,1,1,1,1
coatomer protein complex,COPG1,1,1,0,0,0,0,1,1,0,0
chromatin-related,BAZ1A,1,1,1,1,1,0,0,0,0,1
chromatin-related,BRD8,1,1,1,1,0,0,0,0,0,0
chromatin-related,BRPF3,1,1,1,0,0,0,0,0,1,0
chromatin-related,CBX3,1,1,1,0,1,0,0,0,0,0
chromatin-related,CHAF1B,1,1,1,1,1,1,1,1,1,1
chromatin-related,CHD4,1,1,1,1,1,0,0,0,0,0
chromatin-related,CREBBP,1,1,1,1,0,0,0,0,1,1
chromatin-related,EIF2AK4,1,1,1,1,1,1,1,1,1,1
chromatin-related,GTF2I,1,1,0,0,0,0,0,0,0,0
chromatin-related,GTF3C1,1,1,1,1,1,0,0,0,0,1
chromatin-related,GTF3C2,1,1,1,1,0,0,0,0,0,1
chromatin-related,GTF3C3,1,1,1,1,1,1,1,0,1,1
chromatin-related,GTF3C4,1,1,1,0,0,0,0,0,0,0
chromatin-related,GTF3C5,1,1,1,1,1,1,1,0,1,1
chromatin-related,H1F0,1,1,1,0,1,1,0,1,0,1
chromatin-related,H2AFX,1,1,1,0,0,1,0,0,1,0
chromatin-related,HDAC2,1,1,1,1,0,1,0,0,0,0
chromatin-related,HIST1H1E,1,1,0,1,0,0,0,0,0,0
chromatin-related,HIST1H2AB,1,1,0,0,0,0,0,0,0,0
chromatin-related,HIST1H2AD,1,0,0,0,0,0,0,0,0,0
chromatin-related,HIST1H2AE,1,1,0,0,0,0,0,0,0,0
chromatin-related,HIST1H2BJ,1,0,0,0,0,0,1,0,0,0
chromatin-related,HIST1H2BK,1,0,0,0,0,0,0,0,0,0
chromatin-related,HIST1H4A,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4B,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4C,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4D,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4E,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4F,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4H,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4I,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4J,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4K,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST1H4L,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST2H4A,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST2H4B,1,1,1,1,1,1,1,1,1,1
chromatin-related,HIST4H4,1,1,1,1,1,1,1,1,1,1
chromatin-related,HP1BP3,1,1,1,0,0,0,0,0,0,0
chromatin-related,MCM2,1,1,1,1,1,1,1,1,1,1
chromatin-related,MCM3,1,1,1,1,1,1,1,1,1,1
chromatin-related,MCM4,1,1,1,1,1,1,1,1,1,1
chromatin-related,MCM6,1,1,1,1,1,1,0,1,1,1
chromatin-related,MCM7,1,1,1,1,1,1,1,1,1,1
chromatin-related,MED1,1,1,1,1,0,0,0,0,0,0
chromatin-related,MED12,1,1,1,0,1,0,0,0,0,1
chromatin-related,MED23,1,1,1,1,1,0,0,0,0,1
chromatin-related,NCAPD3,1,1,1,1,1,0,0,0,0,1
chromatin-related,NCAPG,1,1,1,1,0,1,0,0,0,1
chromatin-related,NCAPG2,1,1,1,0,1,0,0,0,0,1
chromatin-related,NCAPH2,1,1,1,0,1,0,0,0,0,1
chromatin-related,ORC3,1,1,1,1,0,0,0,0,0,1
chromatin-related,PBRM1,1,1,1,1,1,1,0,0,0,0
chromatin-related,RAD50,1,1,1,1,1,1,1,1,1,1
chromatin-related,TOP2A,1,1,1,1,1,1,1,1,1,0
chromatin-related,TRRAP,1,1,1,1,1,1,0,0,1,1
chromatin-related,WDHD1,1,1,1,1,1,1,1,1,1,1
chromatin-related,XRCC5,1,1,1,1,1,0,1,1,1,1
SMARC- chromatin-related,SMARCA2,1,1,1,1,1,1,1,1,1,1
SMARC- chromatin-related,SMARCA4,1,1,1,1,1,1,1,1,1,1
SMARC- chromatin-related,SMARCA5,1,1,1,1,1,1,1,1,1,1
SMARC- chromatin-related,SMARCB1,1,1,1,1,1,1,1,1,1,1
SMARC- chromatin-related,SMARCC1,1,1,1,0,0,0,1,1,0,0
SMARC- chromatin-related,SMARCC2,1,1,1,1,1,1,1,1,1,1
SMARC- chromatin-related,SMARCD1,1,1,1,1,1,0,0,0,1,1
SMARC- chromatin-related,SMARCD2,1,1,1,0,0,1,0,0,0,0
SMARC- chromatin-related,SMARCE1,1,1,1,1,1,0,0,0,0,0
proteosome,PSMA3,1,1,1,1,1,1,1,1,1,1
proteosome,PSMA6,1,1,1,1,1,1,1,1,1,1
proteosome,PSMA7,1,1,0,0,1,1,1,1,1,1
proteosome,PSMB1,1,1,1,1,1,1,1,1,1,1
proteosome,PSMB2,1,1,1,1,1,1,1,1,1,1
proteosome,PSMC1,1,1,1,1,1,1,1,1,1,1
proteosome,PSMC3,1,1,1,1,1,1,1,1,1,1
proteosome,PSMC4,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD1,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD11,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD12,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD14,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD2,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD3,1,1,1,1,1,1,1,1,1,1
proteosome,PSMD7,1,1,1,1,1,1,1,1,1,1
proteosome,PSME3,1,1,1,1,1,0,0,0,0,0
anaphase promoting complex,ANAPC1,1,1,1,1,1,1,1,1,1,1
anaphase promoting complex,ANAPC2,1,1,1,1,1,1,1,1,1,1
anaphase promoting complex,ANAPC4,1,1,1,1,0,0,0,0,1,1
anaphase promoting complex,ANAPC5,1,1,1,1,1,0,0,1,1,1
anaphase promoting complex,ANAPC7,1,1,1,1,0,0,0,0,0,1
exocyst,EXOC2,1,1,1,1,1,1,0,0,0,1
exocyst,EXOC4,1,1,1,1,1,1,0,0,0,1
exocyst,EXOC5,1,1,1,1,1,1,0,0,1,1
exocyst,EXOC6B,1,1,1,1,1,1,0,1,1,0
integrator complex,INTS1,1,1,1,1,1,0,0,0,0,0
integrator complex,INTS3,1,1,1,1,1,0,0,0,1,1
integrator complex,INTS4,1,1,1,1,1,0,1,1,1,1
integrator complex,INTS5,1,1,1,1,1,0,0,0,0,0
integrator complex,INTS6,1,1,1,0,1,0,0,1,0,0
integrator complex,INTS7,1,1,1,1,1,0,0,0,0,1
chaperonin/heat shock,CCT2,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,CCT3,1,1,1,1,1,1,0,1,1,1
chaperonin/heat shock,CCT4,1,1,1,1,1,1,0,1,1,1
chaperonin/heat shock,CCT5,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,CCT6A,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,CCT7,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,CCT8,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,DNAJA1,1,1,1,0,1,1,1,0,1,1
chaperonin/heat shock,DNAJB1,1,1,1,0,0,1,0,0,0,1
chaperonin/heat shock,DNAJC13,1,1,0,1,1,0,0,0,0,1
chaperonin/heat shock,DNAJC17,1,1,1,1,1,0,0,0,1,1
chaperonin/heat shock,DNAJC6,1,1,1,0,1,1,0,0,0,0
chaperonin/heat shock,DNAJC8,1,1,1,1,1,0,1,1,1,1
chaperonin/heat shock,HSP90AA1,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,HSP90AB1,1,1,1,0,1,1,1,1,0,0
chaperonin/heat shock,HSP90B1,1,1,1,1,1,0,1,1,1,1
chaperonin/heat shock,HSPA1A,1,1,0,0,0,0,0,0,0,0
chaperonin/heat shock,HSPA1B,1,1,0,0,0,0,0,0,0,0
chaperonin/heat shock,HSPA2,1,1,0,0,0,0,0,0,1,0
chaperonin/heat shock,HSPA4,1,1,1,0,0,1,1,1,1,1
chaperonin/heat shock,HSPA5,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,HSPA6,1,0,0,0,0,0,0,0,0,0
chaperonin/heat shock,HSPB1,1,1,1,0,1,0,0,0,0,0
chaperonin/heat shock,HSPD1,1,1,1,1,1,1,1,1,1,1
chaperonin/heat shock,HSPH1,1,1,0,0,0,0,0,0,0,0
Other,ABCF2,1,1,1,1,1,1,0,0,0,1
Other,ABCF3,1,1,0,1,1,1,1,1,1,1
Other,ACLY,1,1,1,1,1,0,0,0,0,1
Other,ACSS1,1,1,1,0,0,1,0,0,0,0
Other,ACTA2,1,1,1,0,0,0,0,0,0,0
Other,ACTBL2,1,1,0,0,0,0,0,0,0,0
Other,ACTN1,1,1,1,0,0,0,0,0,0,0
Other,ACTR2,1,1,1,1,1,1,1,1,1,1
Other,ADAR,1,1,1,0,0,0,0,1,0,0
Other,ADARB1,1,1,1,1,1,1,0,0,0,1
Other,ADRM1,1,1,1,1,1,0,1,1,1,1
Other,AEBP1,1,1,1,0,0,0,0,0,0,0
Other,AGL,1,1,1,1,1,1,1,1,1,0
Other,AHCY,1,1,1,1,1,1,1,1,1,1
Other,AHNAK,1,1,1,1,0,0,0,0,0,0
Other,AKAP17A,1,1,1,1,1,0,0,0,0,1
Other,AKAP8,1,1,0,0,0,0,0,0,0,0
Other,ALB,1,1,0,0,0,0,0,0,0,0
Other,ANKRD11,1,1,1,1,0,0,0,0,0,0
Other,ANP32A,1,1,1,1,1,0,1,0,0,0
Other,ANXA1,1,1,1,0,0,0,0,0,0,0
Other,ANXA2,1,1,1,0,0,0,0,0,0,0
Other,AP1G1,1,1,1,1,1,1,1,1,1,1
Other,AP2B1,1,1,1,0,1,1,1,0,1,0
Other,AP3D1,1,1,1,1,1,1,0,0,1,1
Other,APEX1,1,1,1,1,1,0,1,1,1,1
Other,APOBEC3A,1,0,0,0,0,0,0,0,0,0
Other,ARCN1,1,1,1,1,1,1,1,1,1,1
Other,ARGLU1,1,1,1,1,0,0,0,0,0,1
Other,ARHGEF2,1,1,1,0,0,0,0,0,0,0
Other,ARID1A,1,1,1,1,1,0,0,0,1,0
Other,ARID1B,1,1,1,1,0,0,0,0,0,0
Other,ARID2,1,1,1,1,1,0,1,1,1,1
Other,ARL6IP4,1,1,1,1,0,0,0,0,0,0
Other,ARPC3,1,1,1,1,1,1,1,1,1,1
Other,ASH2L,1,1,1,1,1,0,0,0,1,1
Other,ATAD3A,1,1,0,1,1,0,0,0,0,1
Other,ATAD3B,1,0,1,1,1,0,0,1,1,1
Other,ATP1B3,1,1,1,0,0,0,0,0,0,0
Other,ATP5B,1,1,1,1,1,1,1,1,1,1
Other,ATP5I,1,1,1,1,1,0,0,0,0,0
Other,ATR,1,1,1,1,1,1,0,0,1,1
Other,ATRX,1,1,1,1,1,0,0,0,0,1
Other,BAG2,1,1,1,1,1,0,0,0,0,0
Other,BCL2L2,1,1,0,0,1,0,0,0,0,0
Other,BCLAF1,1,1,0,0,0,0,0,0,0,0
Other,BEND3,1,1,1,0,0,0,0,0,0,0
Other,BHLHE40,1,1,1,0,0,0,0,0,0,0
Other,BUB3,1,1,1,1,1,0,0,0,0,1
Other,BZW1,1,1,1,1,0,0,0,0,0,0
Other,C10orf71,1,1,0,0,0,0,0,0,0,0
Other,C11orf2,1,1,1,1,1,0,1,1,1,1
Other,C11orf57,1,1,1,0,0,0,0,0,0,0
Other,C14orf166,1,1,1,1,1,0,0,0,0,0
Other,C15orf44,1,1,1,1,0,0,0,0,0,0
Other,C17orf85,1,1,1,0,0,0,0,0,1,0
Other,C19orf43,1,1,1,1,0,0,0,0,0,0
Other,C19orf53,1,1,1,0,0,0,0,0,0,0
Other,C1QBP,1,1,1,1,1,0,0,0,0,1
Other,C1orf35,1,1,1,0,0,0,1,1,1,1
Other,C20orf4,1,1,1,1,1,0,1,1,1,1
Other,C22orf28,1,1,1,1,1,0,0,0,0,0
Other,C2orf49,1,1,1,0,0,0,0,0,0,0
Other,CACYBP,1,1,1,1,0,0,1,1,1,1
Other,CAD,1,1,1,1,1,1,0,0,0,0
Other,CALML5,1,1,0,0,0,0,0,0,0,0
Other,CAMK2A,1,0,0,0,0,0,0,0,0,0
Other,CAMK2B,1,1,1,0,0,0,0,0,0,0
Other,CAMK2G,1,1,1,0,1,0,1,0,0,0
Other,CAND1,1,1,1,1,1,0,1,1,1,1
Other,CAPZA1,1,1,1,1,1,0,1,0,1,0
Other,CASKIN1,1,1,1,0,1,0,0,0,0,0
Other,CAST,1,1,1,0,0,0,0,0,0,0
Other,CCDC22,1,1,1,1,1,0,1,1,1,1
Other,CCDC47,1,1,1,1,1,0,1,1,1,1
Other,CCDC9,1,1,1,0,1,0,0,0,0,0
Other,CCNK,1,1,1,1,1,0,0,0,1,1
Other,CDC23,1,1,1,1,1,1,1,1,1,1
Other,CDC27,1,1,1,1,1,1,1,1,1,1
Other,CDC73,1,1,1,1,1,1,1,1,1,1
Other,CDK1,1,1,1,1,1,0,1,1,0,0
Other,CDK11A,1,0,0,0,0,0,0,0,0,0
Other,CDK11B,1,1,1,1,1,0,1,1,1,1
Other,CDK12,1,1,1,1,1,1,0,1,0,1
Other,CDK9,1,1,1,1,1,0,1,1,0,0
Other,CDKL5,1,1,1,0,0,0,1,1,1,0
Other,CDPF1,1,1,1,1,1,0,0,0,0,0
Other,CDSN,1,0,0,0,0,0,0,0,0,0
Other,CGB2,1,0,0,0,0,0,0,0,0,0
Other,CHD8,1,1,1,0,1,0,0,1,0,0
Other,CHTF18,1,1,1,1,1,1,0,0,1,1
Other,CHTOP,1,1,1,0,0,0,0,0,0,0
Other,CIR1,1,1,1,1,1,0,0,0,0,1
Other,CIRBP,1,1,1,0,0,0,0,0,0,0
Other,CKAP5,1,1,1,1,1,1,1,1,1,1
Other,CKMT1A,1,1,1,0,0,0,0,0,1,0
Other,CKMT1B,1,1,1,0,0,0,0,0,1,0
Other,CLK2,1,1,1,1,1,0,1,0,1,1
Other,CLK4,1,1,1,0,0,0,0,0,0,0
Other,CLP1,1,1,1,1,1,1,1,1,1,1
Other,CLTC,1,1,1,1,1,1,1,1,1,1
Other,CLTCL1,1,0,0,0,0,0,0,0,0,0
Other,CNOT3,1,1,1,1,1,1,1,1,1,1
Other,COBRA1,1,1,1,1,0,0,0,0,0,0
Other,COIL,1,1,1,0,0,0,0,0,0,1
Other,COL1A1,1,1,1,0,0,0,0,0,0,1
Other,CORO1B,1,1,0,1,0,0,0,0,0,0
Other,CORO1C,1,1,1,0,0,0,0,1,0,0
Other,CPS1,1,1,1,0,0,0,0,0,0,1
Other,CRIPT,1,1,1,1,1,0,0,1,1,1
Other,CSDA,1,1,0,1,1,0,0,0,0,1
Other,CSE1L,1,1,1,1,1,1,1,1,1,1
Other,CSNK2A2,1,1,1,0,0,1,1,0,0,0
Other,CSNK2B,1,0,0,0,0,0,0,0,0,0
Other,CTNNB1,1,1,1,1,1,0,0,0,0,0
Other,CTNND1,1,1,1,0,0,0,0,0,0,0
Other,CTSD,1,1,1,1,1,1,0,1,1,1
Other,CUL4A,1,1,0,1,0,0,1,1,1,1
Other,CUX1,1,1,1,1,1,1,0,0,0,1
Other,CWF19L1,1,1,1,1,1,1,0,0,1,1
Other,CWF19L2,1,1,1,1,1,0,1,1,1,1
Other,DDB1,1,1,1,1,1,0,0,0,0,1
Other,DDX19-DDX19L,0,0,0,0,0,0,0,0,0,0
Other,DENR,1,1,1,1,1,1,1,1,1,1
Other,DIDO1,1,1,1,1,0,0,1,1,0,0
Other,DKC1,1,1,1,1,1,1,1,1,1,1
Other,DLGAP5,1,1,1,1,0,0,0,0,0,0
Other,DNM2,1,1,1,0,0,0,0,0,0,0
Other,DNMT1,1,1,1,0,0,0,0,0,0,1
Other,DPF2,1,1,1,1,0,0,0,0,0,0
Other,DSG1,1,1,0,0,0,0,0,0,0,0
Other,DUSP11,1,1,1,1,1,0,0,0,0,0
Other,EBNA1BP2,1,1,1,1,1,1,0,0,1,1
Other,EIF2A,1,1,1,1,1,1,1,1,1,1
Other,EIF2B1,1,1,1,1,1,1,1,1,1,1
Other,EIF2S2,1,1,1,1,1,1,1,1,1,1
Other,EIF3CL,1,0,1,0,0,1,1,1,1,1
Other,EIF3F,1,1,1,1,1,0,0,0,0,1
Other,EIF3I,1,1,1,1,1,1,1,1,1,1
Other,EIF3M,1,1,1,1,1,0,0,1,1,1
Other,EIF4B,1,1,1,1,0,1,0,0,0,0
Other,EIF4H,1,1,1,1,1,0,0,0,0,0
Other,ELMO2,1,1,0,0,1,0,0,0,0,0
Other,ENO1,1,1,1,1,1,0,0,1,0,1
Other,EP300,1,1,1,1,1,0,0,0,0,1
Other,ESRP2,1,1,0,0,0,0,1,0,0,0
Other,ESYT1,1,1,1,0,0,1,0,0,0,1
Other,EXOSC5,1,1,1,1,1,1,0,0,0,1
Other,EXOSC6,1,1,1,0,0,0,0,0,0,0
Other,EZR,1,1,1,0,1,0,0,0,0,0
Other,FABP5,1,1,0,0,0,0,0,0,0,0
Other,FAM120A,1,1,1,0,0,0,0,0,0,0
Other,FAM129B,1,1,1,0,0,0,0,0,0,0
Other,FAM131B,1,1,1,0,0,0,0,0,0,0
Other,FAM189B,1,1,1,0,0,0,0,0,0,0
Other,FAM192A,1,1,1,1,1,0,0,0,0,1
Other,FAM98B,1,1,0,0,1,0,0,0,0,0
Other,FANCI,1,1,1,1,1,0,0,0,0,1
Other,FASN,1,1,1,1,1,0,0,0,0,0
Other,FBL,1,1,1,1,1,1,1,1,1,1
Other,FGD6,1,1,1,0,0,0,0,0,0,0
Other,FIP1L1,1,1,1,1,1,1,0,0,0,1
Other,FLG2,1,1,0,0,0,0,0,0,0,0
Other,FLNA,1,1,1,1,1,0,0,0,0,0
Other,FLNB,1,1,0,0,0,0,0,0,0,1
Other,FNBP4,1,1,1,0,0,0,0,0,0,1
Other,FTSJD2,1,1,1,1,1,0,0,0,0,0
Other,FYTTD1,1,1,1,0,0,0,0,0,0,0
Other,G3BP2,1,1,1,1,1,0,1,1,0,1
Other,GAPDH,1,1,1,1,1,1,1,1,1,1
Other,GATAD2A,1,1,1,1,1,0,0,0,0,0
Other,GATAD2B,1,1,1,0,0,0,0,0,0,0
Other,GBE1,1,1,1,1,1,1,1,1,1,1
Other,GCFC2,1,1,1,0,1,0,0,0,0,0
Other,GCN1L1,1,1,1,1,1,1,1,1,1,1
Other,GEMIN4,1,1,1,0,0,0,0,0,0,0
Other,GEMIN6,1,1,1,0,1,0,0,0,0,0
Other,GEMIN8,1,1,1,0,1,0,0,0,0,0
Other,GFAP,1,1,1,0,0,0,0,0,0,0
Other,GLE1,1,1,1,1,0,1,0,0,0,1
Other,GNL3,1,1,1,0,0,1,0,0,0,1
Other,GNL3L,1,1,1,1,1,0,1,1,1,1
Other,GPI,1,1,1,1,1,1,1,1,1,1
Other,GSPT1,1,1,1,1,1,1,1,0,0,1
Other,HBB,1,1,0,0,0,0,0,0,0,0
Other,HCFC1,1,1,1,1,1,0,1,1,1,1
Other,HIP1R,1,1,1,0,0,1,0,0,0,0
Other,HIST1H2AI,1,0,0,0,0,0,0,0,0,0
Other,HMGA1,1,1,1,0,0,0,0,0,0,1
Other,HMGB2,1,1,1,0,1,0,1,0,0,0
Other,HSDL2,1,1,1,1,1,0,1,1,1,0
Other,IGF2BP1,1,1,1,1,0,0,0,0,0,0
Other,IGHA1,0,0,0,0,0,0,0,0,0,0
Other,ILF2,1,1,1,1,1,0,0,0,0,0
Other,ILF3,1,1,1,0,0,0,0,0,0,0
Other,IMPDH1,1,1,1,1,1,1,1,1,1,1
Other,IMPDH2,1,1,1,0,0,0,0,0,0,0
Other,IQGAP1,1,1,1,0,0,0,0,0,0,0
Other,IRF2BPL,1,1,1,0,0,0,0,0,0,0
Other,ITPRIP,1,1,1,0,0,0,0,0,0,0
Other,KANSL3,1,1,1,1,1,0,0,0,0,1
Other,KDM1A,1,1,1,1,1,0,0,0,0,1
Other,KHDRBS3,1,1,1,1,0,0,0,0,0,0
Other,KIAA0907,1,1,1,0,0,0,0,1,0,1
Other,KIAA1429,1,1,1,1,0,0,0,0,0,1
Other,KIAA1524,1,1,1,1,1,0,0,0,0,0
Other,KIF11,1,1,1,1,1,1,0,0,0,1
Other,KIF16B,1,1,1,1,0,0,0,0,0,0
Other,KIF17,1,1,1,0,1,0,0,0,0,0
Other,KIF23,1,1,1,1,1,0,0,0,0,0
Other,KIF2B,1,1,0,0,0,0,0,0,0,0
Other,KIF4A,1,1,1,1,1,0,1,1,0,1
Other,KNG1,1,1,1,0,0,0,0,0,0,1
Other,KPNA6,1,1,1,1,0,1,1,0,1,1
Other,KPRP,1,1,0,0,0,0,0,0,0,0
Other,KRT1,1,1,0,0,0,0,1,0,0,0
Other,KRT2,1,1,0,0,0,0,0,0,0,0
Other,KRT75,1,1,0,0,0,0,0,0,0,0
Other,KRT9,1,1,0,0,0,0,0,0,1,0
Other,KRTAP10-1,1,0,0,0,0,0,0,0,0,0
Other,KRTAP4-3,1,1,0,1,0,0,0,0,0,0
Other,LARP7,1,1,1,1,0,1,1,1,1,0
Other,LAS1L,1,1,1,1,1,1,0,0,0,1
Other,LDHA,1,1,1,0,0,0,0,0,0,1
Other,LGALS3,1,1,1,0,0,0,0,0,0,0
Other,LGALS7,1,1,0,0,0,0,0,0,0,0
Other,LMNA,1,1,1,1,0,0,0,0,0,0
Other,LMNB1,1,1,1,1,1,0,0,0,0,0
Other,LOC100286979,0,0,0,0,0,0,0,0,0,0
Other,LOC100505793,0,0,0,0,0,0,0,0,0,0
Other,LOC440563,1,0,0,1,1,0,0,0,0,0
Other,LOC643167,1,1,1,1,1,0,1,1,1,1
Other,LOC731605,0,0,0,0,0,0,0,0,0,0
Other,LRPPRC,1,1,1,1,1,0,0,1,0,1
Other,LUC7L2,1,1,0,1,0,0,0,0,0,0
Other,LUC7L3,1,1,1,1,1,0,1,1,1,1
Other,LYZ,1,1,0,1,0,0,0,0,0,0
Other,MACF1,1,1,1,0,1,0,0,0,0,0
Other,MAGOHB,1,1,1,1,1,0,1,1,1,1
Other,MAP1B,1,1,1,1,1,0,0,0,0,0
Other,MAP4,1,1,1,1,1,0,0,0,0,0
Other,MAPRE1,1,1,1,1,1,1,1,0,0,0
Other,MAPT,1,0,1,1,0,0,0,0,0,0
Other,MBD3,1,1,1,0,1,0,0,0,0,0
Other,MBD5,1,1,1,1,0,0,0,0,0,0
Other,MBP,1,1,1,0,0,0,0,0,0,0
Other,MCM5,1,1,1,1,1,1,1,1,1,1
Other,MED8,1,1,1,1,1,0,0,0,0,0
Other,MIOS,1,1,1,1,1,1,0,1,1,0
Other,MOCOS,1,1,0,1,1,0,0,0,0,1
Other,MORF4L1,1,1,1,1,1,1,0,0,0,1
Other,MRE11A,1,1,1,1,1,1,0,1,1,1
Other,MRPL12,1,1,1,1,1,1,1,1,1,1
Other,MSH2,1,1,1,1,1,1,1,1,1,1
Other,MSH6,1,1,1,1,1,1,1,1,1,1
Other,MSI2,1,1,1,1,1,0,0,0,0,0
Other,MSN,1,1,1,1,1,0,0,0,0,0
Other,MTA1,1,1,1,1,1,0,0,0,0,0
Other,MTA2,1,1,1,0,0,0,0,1,0,0
Other,MVP,1,1,1,0,0,0,1,1,0,0
Other,MYL1,1,1,1,0,1,0,0,0,0,0
Other,MYL6,1,1,1,0,0,0,0,0,0,0
Other,MYL6B,1,1,0,1,0,0,0,0,0,0
Other,MYPN,1,1,1,0,0,0,0,0,0,0
Other,NAP1L1,1,1,1,1,1,1,1,1,1,1
Other,NCAPD2,1,1,1,1,1,1,1,1,1,1
Other,NCAPH,1,1,1,1,0,1,0,1,1,1
Other,NCL,1,1,1,0,1,1,1,1,0,1
Other,NCOA5,1,1,1,1,0,0,0,1,1,0
Other,NDUFAF5,1,1,1,1,1,0,1,1,1,1
Other,NDUFS7,1,1,1,1,1,0,0,0,0,1
Other,NEDD1,1,1,1,0,0,0,1,1,1,1
Other,NEFH,1,1,0,0,0,1,0,0,0,0
Other,NEFL,1,1,1,0,0,0,0,0,0,0
Other,NEFM,1,1,1,0,0,0,0,0,0,0
Other,NFKBIL1,1,0,1,0,0,0,0,0,0,0
Other,NIPBL,1,1,1,1,1,1,0,0,0,1
Other,NME1,1,1,0,0,0,0,1,0,0,1
Other,NMI,1,1,1,0,0,0,0,0,0,0
Other,NOL9,1,1,1,1,1,1,1,1,1,1
Other,NOLC1,1,1,1,1,1,0,0,0,0,1
Other,NOP56,1,1,1,1,1,1,1,1,1,1
Other,NOP58,1,1,1,1,1,1,1,1,1,1
Other,NOP9,1,1,1,1,1,1,0,0,0,1
Other,NPAT,1,1,1,0,0,0,0,0,0,0
Other,NPM1,1,1,1,1,0,0,0,0,0,0
Other,NPM3,1,1,1,1,0,0,0,0,0,0
Other,NSRP1,1,1,1,1,1,0,0,0,0,1
Other,NSUN2,1,1,1,1,1,1,1,1,1,1
Other,NUCKS1,1,1,1,0,0,0,0,0,0,0
Other,NUP98,1,1,1,1,1,1,0,1,1,1
Other,OGT,1,1,1,1,1,0,1,0,1,1
Other,PA2G4,1,1,1,1,1,0,0,1,1,1
Other,PAICS,1,1,1,1,1,1,0,0,0,1
Other,PAIP1,1,1,1,1,0,0,0,0,0,0
Other,PALLD,1,1,1,0,0,0,0,0,0,0
Other,PARP1,1,1,1,1,1,0,1,0,0,1
Other,PCBP3,1,1,1,1,1,1,0,0,0,0
Other,PCID2,1,1,1,1,1,1,1,1,1,1
Other,PCNP,1,1,1,0,0,0,0,0,0,0
Other,PCP4,1,0,1,1,0,0,0,0,0,0
Other,PDCD11,1,1,1,1,1,1,1,1,1,1
Other,PDCD6,1,1,1,1,1,1,0,0,0,0
Other,PDCD7,1,1,1,0,0,0,0,0,0,1
Other,PDIA3,1,1,1,1,1,0,0,0,0,0
Other,PDIA4,1,1,1,0,1,1,0,0,0,1
Other,PDIA6,1,1,1,1,1,1,1,1,1,1
